img_path,timestamp,flow_rate,feed_rate,z_offset,target_hotend,hotend,bed,nozzle_tip_x,nozzle_tip_y,img_num,print_id,flow_rate_class,feed_rate_class,z_offset_class,hotend_class,img_mean,img_std,threshold
C:/FYP/full_dataset/print3/image-61.jpg,2020-10-02T21:46:55-62,179,56,0.32,205.0,204.24,65.44,617,572,60,3,2,0,2,1,46.39671549479166,58.62444315228207,280.0
C:/FYP/full_dataset/print3/image-62.jpg,2020-10-02T21:46:56-08,179,56,0.32,205.0,204.24,65.44,617,572,61,3,2,0,2,1,46.783212890625,59.634094389331246,280.0
C:/FYP/full_dataset/print3/image-63.jpg,2020-10-02T21:46:56-54,179,56,0.32,205.0,204.24,65.44,617,572,62,3,2,0,2,1,46.5070703125,55.21094439511304,280.0
C:/FYP/full_dataset/print3/image-64.jpg,2020-10-02T21:46:57-01,179,56,0.32,205.0,204.38,65.38,617,572,63,3,2,0,2,1,34.159664713541666,55.45280250814538,280.0
C:/FYP/full_dataset/print3/image-65.jpg,2020-10-02T21:46:57-47,179,56,0.32,205.0,204.38,65.38,617,572,64,3,2,0,2,1,49.18957682291666,54.95723756128756,280.0
C:/FYP/full_dataset/print3/image-66.jpg,2020-10-02T21:46:57-94,179,56,0.32,205.0,204.38,65.38,617,572,65,3,2,0,2,1,49.74660481770833,59.86318434321479,280.0
C:/FYP/full_dataset/print3/image-67.jpg,2020-10-02T21:46:58-40,179,56,0.32,205.0,204.38,65.38,617,572,66,3,2,0,2,1,42.683336588541664,57.51397277860951,280.0
C:/FYP/full_dataset/print3/image-68.jpg,2020-10-02T21:46:58-87,179,56,0.32,205.0,204.79,65.32,617,572,67,3,2,0,2,1,50.09879557291666,56.31124083967181,280.0
C:/FYP/full_dataset/print3/image-69.jpg,2020-10-02T21:46:59-33,179,56,0.32,205.0,204.79,65.32,617,572,68,3,2,0,2,1,50.43856119791667,60.205856181128816,280.0
C:/FYP/full_dataset/print3/image-70.jpg,2020-10-02T21:46:59-80,179,56,0.32,205.0,204.79,65.32,617,572,69,3,2,0,2,1,42.477607421875,56.330052757160885,280.0
C:/FYP/full_dataset/print3/image-71.jpg,2020-10-02T21:47:00-26,179,56,0.32,205.0,204.79,65.32,617,572,70,3,2,0,2,1,51.320341796875,56.63431486356543,280.0
C:/FYP/full_dataset/print3/image-72.jpg,2020-10-02T21:47:00-79,179,56,0.32,205.0,204.79,65.32,617,572,71,3,2,0,2,1,50.18737630208334,58.23748770986634,280.0
C:/FYP/full_dataset/print3/image-73.jpg,2020-10-02T21:47:01-26,179,56,0.32,205.0,205.0,65.24,617,572,72,3,2,0,2,1,30.650322265625,49.48282406224194,280.0
C:/FYP/full_dataset/print3/image-74.jpg,2020-10-02T21:47:01-72,179,56,0.32,205.0,205.0,65.24,617,572,73,3,2,0,2,1,53.706455078125,59.06027459430647,280.0
C:/FYP/full_dataset/print3/image-75.jpg,2020-10-02T21:47:02-18,179,56,0.32,205.0,205.0,65.24,617,572,74,3,2,0,2,1,49.35591796875,58.86993029971472,280.0
C:/FYP/full_dataset/print3/image-76.jpg,2020-10-02T21:47:02-65,179,56,0.32,205.0,205.0,65.24,617,572,75,3,2,0,2,1,50.53086263020833,60.42746909689657,280.0
C:/FYP/full_dataset/print3/image-92.jpg,2020-10-02T21:47:10-15,117,66,-0.07,214.0,206.41,65.42,617,572,91,3,1,0,0,1,36.53036458333333,49.06729570375342,280.0
C:/FYP/full_dataset/print3/image-93.jpg,2020-10-02T21:47:10-62,117,66,-0.07,214.0,206.41,65.42,617,572,92,3,1,0,0,1,54.319931640625,60.69648623496561,280.0
C:/FYP/full_dataset/print3/image-94.jpg,2020-10-02T21:47:11-08,117,66,-0.07,214.0,207.34,65.51,617,572,93,3,1,0,0,1,51.47598958333333,62.01733300272373,280.0
C:/FYP/full_dataset/print3/image-95.jpg,2020-10-02T21:47:11-54,117,66,-0.07,214.0,207.34,65.51,617,572,94,3,1,0,0,1,37.152141927083335,45.76616927348673,280.0
C:/FYP/full_dataset/print3/image-96.jpg,2020-10-02T21:47:12-01,117,66,-0.07,214.0,207.34,65.51,617,572,95,3,1,0,0,1,54.10151692708333,60.91643931179906,280.0
C:/FYP/full_dataset/print3/image-97.jpg,2020-10-02T21:47:12-48,117,66,-0.07,214.0,207.34,65.51,617,572,96,3,1,0,0,1,48.56742838541667,57.89439209201964,280.0
C:/FYP/full_dataset/print3/image-98.jpg,2020-10-02T21:47:12-94,117,66,-0.07,214.0,208.36,65.48,617,572,97,3,1,0,0,1,39.94123046875,45.85281483369855,280.0
C:/FYP/full_dataset/print3/image-99.jpg,2020-10-02T21:47:13-40,117,66,-0.07,214.0,208.36,65.48,617,572,98,3,1,0,0,1,53.12073893229167,58.66009040749457,280.0
C:/FYP/full_dataset/print3/image-100.jpg,2020-10-02T21:47:13-87,117,66,-0.07,214.0,208.36,65.48,617,572,99,3,1,0,0,1,48.84961263020834,57.99811995353138,280.0
C:/FYP/full_dataset/print3/image-101.jpg,2020-10-02T21:47:14-33,117,66,-0.07,214.0,208.36,65.48,617,572,100,3,1,0,0,1,43.46379557291666,48.32316880820775,280.0
C:/FYP/full_dataset/print3/image-102.jpg,2020-10-02T21:47:14-80,117,66,-0.07,214.0,208.36,65.48,617,572,101,3,1,0,0,1,52.01243489583333,56.80773295739571,280.0
C:/FYP/full_dataset/print3/image-103.jpg,2020-10-02T21:47:15-26,117,66,-0.07,214.0,209.26,65.36,617,572,102,3,1,0,0,1,51.668889973958336,61.99259809335464,280.0
C:/FYP/full_dataset/print3/image-104.jpg,2020-10-02T21:47:15-73,117,66,-0.07,214.0,209.26,65.36,617,572,103,3,1,0,0,1,47.83709309895834,51.95260072806078,280.0
C:/FYP/full_dataset/print3/image-105.jpg,2020-10-02T21:47:16-19,117,66,-0.07,214.0,209.26,65.36,617,572,104,3,1,0,0,1,52.84408203125,57.78180716338135,280.0
C:/FYP/full_dataset/print3/image-106.jpg,2020-10-02T21:47:16-66,117,66,-0.07,214.0,209.26,65.36,617,572,105,3,1,0,0,1,53.19816731770833,62.37381045250669,280.0
C:/FYP/full_dataset/print3/image-107.jpg,2020-10-02T21:47:17-12,117,66,-0.07,214.0,210.59,65.3,617,572,106,3,1,0,0,1,50.00833333333333,53.26969488175373,280.0
C:/FYP/full_dataset/print3/image-108.jpg,2020-10-02T21:47:17-59,117,66,-0.07,214.0,210.59,65.3,617,572,107,3,1,0,0,1,52.58782877604167,58.34813455147773,280.0
C:/FYP/full_dataset/print3/image-109.jpg,2020-10-02T21:47:18-05,117,66,-0.07,214.0,210.59,65.3,617,572,108,3,1,0,0,1,50.05886393229167,57.22311563321111,280.0
C:/FYP/full_dataset/print3/image-110.jpg,2020-10-02T21:47:18-52,117,66,-0.07,214.0,210.59,65.3,617,572,109,3,1,0,0,1,50.41577473958333,53.10213499230445,280.0
C:/FYP/full_dataset/print3/image-111.jpg,2020-10-02T21:47:18-98,117,66,-0.07,214.0,212.11,65.15,617,572,110,3,1,0,0,1,50.91293294270833,56.32981357898461,280.0
C:/FYP/full_dataset/print3/image-112.jpg,2020-10-02T21:47:19-45,117,66,-0.07,214.0,212.11,65.15,617,572,111,3,1,0,0,1,47.6179296875,53.41880050634535,280.0
C:/FYP/full_dataset/print3/image-113.jpg,2020-10-02T21:47:19-98,117,66,-0.07,214.0,212.11,65.15,617,572,112,3,1,0,0,1,46.861904296875,49.95092880318379,280.0
C:/FYP/full_dataset/print3/image-114.jpg,2020-10-02T21:47:20-44,117,66,-0.07,214.0,212.11,65.15,617,572,113,3,1,0,0,1,48.90278971354167,53.9503991917267,280.0
C:/FYP/full_dataset/print3/image-115.jpg,2020-10-02T21:47:20-90,117,66,-0.07,214.0,213.44,64.88,617,572,114,3,1,0,0,1,43.87127278645834,50.10309327773289,280.0
C:/FYP/full_dataset/print3/image-116.jpg,2020-10-02T21:47:21-37,117,66,-0.07,214.0,213.44,64.88,617,572,115,3,1,0,0,1,49.50310546875,51.6549461369204,280.0
C:/FYP/full_dataset/print3/image-117.jpg,2020-10-02T21:47:21-84,117,66,-0.07,214.0,213.44,64.88,617,572,116,3,1,0,0,1,49.339189453125,53.28169635071392,280.0
C:/FYP/full_dataset/print3/image-118.jpg,2020-10-02T21:47:22-30,117,66,-0.07,214.0,213.44,64.88,617,572,117,3,1,0,0,1,43.4759375,49.60234310825877,280.0
C:/FYP/full_dataset/print3/image-119.jpg,2020-10-02T21:47:22-76,117,66,-0.07,214.0,213.44,64.88,617,572,118,3,1,0,0,1,52.08277018229167,54.12556053653208,280.0
C:/FYP/full_dataset/print3/image-120.jpg,2020-10-02T21:47:23-23,117,66,-0.07,214.0,214.3,64.72,617,572,119,3,1,0,0,1,51.42185221354167,54.72807137629925,280.0
C:/FYP/full_dataset/print3/image-121.jpg,2020-10-02T21:47:23-69,117,66,-0.07,214.0,214.3,64.72,617,572,120,3,1,0,0,1,44.18320963541667,49.838591445287896,280.0
C:/FYP/full_dataset/print3/image-122.jpg,2020-10-02T21:47:24-16,117,66,-0.07,214.0,214.3,64.72,617,572,121,3,1,0,0,1,51.683740234375,55.71697086517586,280.0
C:/FYP/full_dataset/print3/image-123.jpg,2020-10-02T21:47:24-62,117,66,-0.07,214.0,214.3,64.72,617,572,122,3,1,0,0,1,52.645859375,56.72766012237232,280.0
C:/FYP/full_dataset/print3/image-124.jpg,2020-10-02T21:47:25-09,117,66,-0.07,214.0,215.57,64.55,617,572,123,3,1,0,0,1,45.15633138020834,52.904162539588384,280.0
C:/FYP/full_dataset/print3/image-125.jpg,2020-10-02T21:47:25-55,117,66,-0.07,214.0,215.57,64.55,617,572,124,3,1,0,0,1,51.297158203125,57.22797959192855,280.0
C:/FYP/full_dataset/print3/image-126.jpg,2020-10-02T21:47:26-02,117,66,-0.07,214.0,215.57,64.55,617,572,125,3,1,0,0,1,53.28454427083334,58.06034877316965,280.0
C:/FYP/full_dataset/print3/image-127.jpg,2020-10-02T21:47:26-48,117,66,-0.07,214.0,215.57,64.55,617,572,126,3,1,0,0,1,46.108587239583336,52.28086208970403,280.0
C:/FYP/full_dataset/print3/image-128.jpg,2020-10-02T21:47:26-94,117,66,-0.07,214.0,215.36,64.7,617,572,127,3,1,0,0,1,49.536328125,56.51544182471136,280.0
C:/FYP/full_dataset/print3/image-129.jpg,2020-10-02T21:47:27-41,117,66,-0.07,214.0,215.36,64.7,617,572,128,3,1,0,0,1,51.421953125,54.84539476249626,280.0
C:/FYP/full_dataset/print3/image-130.jpg,2020-10-02T21:47:27-88,117,66,-0.07,214.0,215.36,64.7,617,572,129,3,1,0,0,1,47.84412760416666,52.65658500778069,280.0
C:/FYP/full_dataset/print3/image-131.jpg,2020-10-02T21:47:28-34,117,66,-0.07,214.0,215.36,64.7,617,572,130,3,1,0,0,1,47.45244140625,54.78356946176314,280.0
C:/FYP/full_dataset/print3/image-132.jpg,2020-10-02T21:47:28-81,117,66,-0.07,214.0,215.36,64.7,617,572,131,3,1,0,0,1,51.98838216145833,54.87564627846266,280.0
C:/FYP/full_dataset/print3/image-133.jpg,2020-10-02T21:47:29-27,117,66,-0.07,214.0,215.89,64.93,617,572,132,3,1,0,0,1,49.21889973958334,53.07512910015161,280.0
C:/FYP/full_dataset/print3/image-134.jpg,2020-10-02T21:47:29-73,117,66,-0.07,214.0,215.89,64.93,617,572,133,3,1,0,0,1,48.94752604166667,57.20988644596999,280.0
C:/FYP/full_dataset/print3/image-135.jpg,2020-10-02T21:47:30-20,117,66,-0.07,214.0,215.89,64.93,617,572,134,3,1,0,0,1,53.454365234375,55.21150131180625,280.0
C:/FYP/full_dataset/print3/image-136.jpg,2020-10-02T21:47:30-66,117,66,-0.07,214.0,215.89,64.93,617,572,135,3,1,0,0,1,49.45424479166667,53.03316857364747,280.0
C:/FYP/full_dataset/print3/image-137.jpg,2020-10-02T21:47:31-13,117,66,-0.07,214.0,215.99,65.25,617,572,136,3,1,0,0,1,49.97697591145833,58.336556313975535,280.0
C:/FYP/full_dataset/print3/image-138.jpg,2020-10-02T21:47:31-66,117,66,-0.07,214.0,215.99,65.25,617,572,137,3,1,0,0,1,52.19728841145833,55.85616258074168,280.0
C:/FYP/full_dataset/print3/image-139.jpg,2020-10-02T21:47:32-13,117,66,-0.07,214.0,215.99,65.25,617,572,138,3,1,0,0,1,45.87211263020834,49.583547334826925,280.0
C:/FYP/full_dataset/print3/image-140.jpg,2020-10-02T21:47:32-59,117,66,-0.07,214.0,215.99,65.25,617,572,139,3,1,0,0,1,48.08617838541666,56.20082093534506,280.0
C:/FYP/full_dataset/print3/image-141.jpg,2020-10-02T21:47:33-05,117,66,-0.07,214.0,214.84,65.59,617,572,140,3,1,0,0,1,52.01758138020834,56.02771083714092,280.0
C:/FYP/full_dataset/print3/image-142.jpg,2020-10-02T21:47:33-52,117,66,-0.07,214.0,214.84,65.59,617,572,141,3,1,0,0,1,48.51652994791666,51.99735632993748,280.0
C:/FYP/full_dataset/print3/image-143.jpg,2020-10-02T21:47:33-98,117,66,-0.07,214.0,214.84,65.59,617,572,142,3,1,0,0,1,46.85453776041667,54.94211365114747,280.0
C:/FYP/full_dataset/print3/image-144.jpg,2020-10-02T21:47:34-45,117,66,-0.07,214.0,214.84,65.59,617,572,143,3,1,0,0,1,52.15676106770833,53.88995332942736,280.0
C:/FYP/full_dataset/print3/image-145.jpg,2020-10-02T21:47:34-91,117,66,-0.07,214.0,214.49,65.93,617,572,144,3,1,0,0,1,49.31456380208334,52.664532497765215,280.0
C:/FYP/full_dataset/print3/image-146.jpg,2020-10-02T21:47:35-38,117,66,-0.07,214.0,214.49,65.93,617,572,145,3,1,0,0,1,47.71940104166666,55.75380435829019,280.0
C:/FYP/full_dataset/print3/image-147.jpg,2020-10-02T21:47:35-84,117,66,-0.07,214.0,214.49,65.93,617,572,146,3,1,0,0,1,53.95520833333333,53.68982780370984,280.0
C:/FYP/full_dataset/print3/image-148.jpg,2020-10-02T21:47:36-31,117,66,-0.07,214.0,214.49,65.93,617,572,147,3,1,0,0,1,48.16028971354167,51.40395138522937,280.0
C:/FYP/full_dataset/print3/image-149.jpg,2020-10-02T21:47:36-77,117,66,-0.07,214.0,214.49,65.93,617,572,148,3,1,0,0,1,48.13045247395834,56.294570626498526,280.0
C:/FYP/full_dataset/print3/image-150.jpg,2020-10-02T21:47:37-23,117,66,-0.07,214.0,213.98,65.98,617,572,149,3,1,0,0,1,55.908720703125,55.26712620585138,280.0
C:/FYP/full_dataset/print3/image-151.jpg,2020-10-02T21:47:37-70,117,66,-0.07,214.0,213.98,65.98,617,572,150,3,1,0,0,1,48.45732096354167,52.186939132314,280.0
C:/FYP/full_dataset/print3/image-152.jpg,2020-10-02T21:47:38-16,117,66,-0.07,214.0,213.98,65.98,617,572,151,3,1,0,0,1,47.89861002604167,55.67993106432864,280.0
C:/FYP/full_dataset/print3/image-153.jpg,2020-10-02T21:47:38-63,117,66,-0.07,214.0,213.98,65.98,617,572,152,3,1,0,0,1,55.16499674479167,53.71297991753096,280.0
C:/FYP/full_dataset/print3/image-154.jpg,2020-10-02T21:47:39-10,117,66,-0.07,214.0,213.52,65.99,617,572,153,3,1,0,0,1,49.40587565104167,52.79425265370448,280.0
C:/FYP/full_dataset/print3/image-155.jpg,2020-10-02T21:47:39-56,117,66,-0.07,214.0,213.52,65.99,617,572,154,3,1,0,0,1,48.99834309895834,56.60131311500838,280.0
C:/FYP/full_dataset/print3/image-156.jpg,2020-10-02T21:47:40-02,117,66,-0.07,214.0,213.52,65.99,617,572,155,3,1,0,0,1,52.26576171875,51.95797206968593,280.0
C:/FYP/full_dataset/print3/image-157.jpg,2020-10-02T21:47:40-49,117,66,-0.07,214.0,213.52,65.99,617,572,156,3,1,0,0,1,51.81843098958333,54.12871313896048,280.0
C:/FYP/full_dataset/print3/image-158.jpg,2020-10-02T21:47:40-95,117,66,-0.07,214.0,213.13,65.91,617,572,157,3,1,0,0,1,50.10843098958333,57.767366226905445,280.0
C:/FYP/full_dataset/print3/image-159.jpg,2020-10-02T21:47:41-41,117,66,-0.07,214.0,213.13,65.91,617,572,158,3,1,0,0,1,48.33212239583333,50.44485412800236,280.0
C:/FYP/full_dataset/print3/image-160.jpg,2020-10-02T21:47:41-88,117,66,-0.07,214.0,213.13,65.91,617,572,159,3,1,0,0,1,52.18018880208334,54.67272389157843,280.0
C:/FYP/full_dataset/print3/image-161.jpg,2020-10-02T21:47:42-34,117,66,-0.07,214.0,213.13,65.91,617,572,160,3,1,0,0,1,50.61973958333334,58.83750308436802,280.0
C:/FYP/full_dataset/print3/image-162.jpg,2020-10-02T21:47:42-81,117,66,-0.07,214.0,213.13,65.91,617,572,161,3,1,0,0,1,44.87688151041666,49.067965374081965,280.0
C:/FYP/full_dataset/print3/image-163.jpg,2020-10-02T21:47:43-28,117,66,-0.07,214.0,212.81,65.79,617,572,162,3,1,0,0,1,50.31585286458333,53.237702291714925,280.0
C:/FYP/full_dataset/print3/image-164.jpg,2020-10-02T21:47:43-74,117,66,-0.07,214.0,212.81,65.79,617,572,163,3,1,0,0,1,46.89482096354167,54.58485827704876,280.0
C:/FYP/full_dataset/print3/image-165.jpg,2020-10-02T21:47:44-20,117,66,-0.07,214.0,212.81,65.79,617,572,164,3,1,0,0,1,41.80332682291667,48.45642692715625,280.0
C:/FYP/full_dataset/print3/image-166.jpg,2020-10-02T21:47:44-73,117,66,-0.07,214.0,212.81,65.79,617,572,165,3,1,0,0,1,50.65194661458333,53.83982433442493,280.0
C:/FYP/full_dataset/print3/image-167.jpg,2020-10-02T21:47:45-20,117,66,-0.07,214.0,213.44,65.61,617,572,166,3,1,0,0,1,49.26757486979167,56.97894201128618,280.0
C:/FYP/full_dataset/print3/image-168.jpg,2020-10-02T21:47:45-66,117,66,-0.07,214.0,213.44,65.61,617,572,167,3,1,0,0,1,49.507001953125,52.88912411517673,280.0
C:/FYP/full_dataset/print3/image-169.jpg,2020-10-02T21:47:46-13,117,66,-0.07,214.0,213.44,65.61,617,572,168,3,1,0,0,1,50.87362955729167,53.45839141980893,280.0
C:/FYP/full_dataset/print3/image-170.jpg,2020-10-02T21:47:46-59,117,66,-0.07,214.0,213.44,65.61,617,572,169,3,1,0,0,1,50.73728190104167,58.99290817995502,280.0
C:/FYP/full_dataset/print3/image-171.jpg,2020-10-02T21:47:47-06,117,66,-0.07,214.0,213.2,65.48,617,572,170,3,1,0,0,1,45.41115885416666,51.37885330450869,280.0
C:/FYP/full_dataset/print3/image-172.jpg,2020-10-02T21:47:47-52,117,66,-0.07,214.0,213.2,65.48,617,572,171,3,1,0,0,1,50.10634440104167,53.04517313896077,280.0
C:/FYP/full_dataset/print3/image-173.jpg,2020-10-02T21:47:47-99,117,66,-0.07,214.0,213.2,65.48,617,572,172,3,1,0,0,1,47.346735026041664,54.55964565800373,280.0
C:/FYP/full_dataset/print3/image-174.jpg,2020-10-02T21:47:48-45,117,66,-0.07,214.0,213.2,65.48,617,572,173,3,1,0,0,1,40.952405598958336,47.70353129679653,280.0
C:/FYP/full_dataset/print3/image-175.jpg,2020-10-02T21:47:48-92,117,66,-0.07,214.0,214.14,65.23,617,572,174,3,1,0,0,1,50.972265625,53.83475166948261,280.0
C:/FYP/full_dataset/print3/image-176.jpg,2020-10-02T21:47:49-38,117,66,-0.07,214.0,214.14,65.23,617,572,175,3,1,0,0,1,48.50081705729167,56.24989588517328,280.0
C:/FYP/full_dataset/print3/image-177.jpg,2020-10-02T21:47:49-91,117,66,-0.07,214.0,214.14,65.23,617,572,176,3,1,0,0,1,47.337666015625,50.03034465160886,280.0
C:/FYP/full_dataset/print3/image-178.jpg,2020-10-02T21:47:50-38,117,66,-0.07,214.0,214.14,65.23,617,572,177,3,1,0,0,1,51.90847330729167,54.75549224331044,280.0
C:/FYP/full_dataset/print3/image-179.jpg,2020-10-02T21:47:50-84,117,66,-0.07,214.0,214.14,65.23,617,572,178,3,1,0,0,1,49.21229166666666,57.39543779695834,280.0
C:/FYP/full_dataset/print3/image-180.jpg,2020-10-02T21:47:51-31,117,66,-0.07,214.0,213.79,65.01,617,572,179,3,1,0,0,1,44.87902669270834,49.86720142105729,280.0
C:/FYP/full_dataset/print3/image-181.jpg,2020-10-02T21:47:51-77,117,66,-0.07,214.0,213.79,65.01,617,572,180,3,1,0,0,1,52.64152018229166,55.517919152630384,280.0
C:/FYP/full_dataset/print3/image-182.jpg,2020-10-02T21:47:52-24,117,66,-0.07,214.0,213.79,65.01,617,572,181,3,1,0,0,1,50.007513020833336,58.35047264931338,280.0
C:/FYP/full_dataset/print3/image-183.jpg,2020-10-02T21:47:52-70,117,66,-0.07,214.0,213.79,65.01,617,572,182,3,1,0,0,1,41.31130208333333,49.02027175399815,280.0
C:/FYP/full_dataset/print3/image-184.jpg,2020-10-02T21:47:53-16,117,66,-0.07,214.0,214.14,64.73,617,572,183,3,1,0,0,1,50.48325520833333,53.12823237301146,280.0
C:/FYP/full_dataset/print3/image-185.jpg,2020-10-02T21:47:53-63,117,66,-0.07,214.0,214.14,64.73,617,572,184,3,1,0,0,1,46.524052734375,54.07634607959506,280.0
C:/FYP/full_dataset/print3/image-186.jpg,2020-10-02T21:47:54-10,117,66,-0.07,214.0,214.14,64.73,617,572,185,3,1,0,0,1,39.08512369791666,50.99822741300478,280.0
C:/FYP/full_dataset/print3/image-187.jpg,2020-10-02T21:47:54-56,117,66,-0.07,214.0,214.14,64.73,617,572,186,3,1,0,0,1,52.05195963541666,55.01120732820453,280.0
C:/FYP/full_dataset/print3/image-188.jpg,2020-10-02T21:47:55-03,117,66,-0.07,214.0,214.8,64.48,617,572,187,3,1,0,0,1,48.70206705729166,56.21396561908001,280.0
C:/FYP/full_dataset/print3/image-189.jpg,2020-10-02T21:47:55-49,117,66,-0.07,214.0,214.8,64.48,617,572,188,3,1,0,0,1,40.24865234375,50.48122576844647,280.0
C:/FYP/full_dataset/print3/image-190.jpg,2020-10-02T21:47:55-95,117,66,-0.07,214.0,214.8,64.48,617,572,189,3,1,0,0,1,52.6738671875,55.393158216808345,280.0
C:/FYP/full_dataset/print3/image-191.jpg,2020-10-02T21:47:56-42,117,66,-0.07,214.0,214.8,64.48,617,572,190,3,1,0,0,1,50.087705078125,58.56038088598792,280.0
C:/FYP/full_dataset/print3/image-192.jpg,2020-10-02T21:47:56-88,117,66,-0.07,214.0,214.8,64.48,617,572,191,3,1,0,0,1,42.05322916666667,50.3699165651564,280.0
C:/FYP/full_dataset/print3/image-193.jpg,2020-10-02T21:47:57-35,117,66,-0.07,214.0,214.65,64.58,617,572,192,3,1,0,0,1,52.88308919270833,56.04582720039629,280.0
C:/FYP/full_dataset/print3/image-194.jpg,2020-10-02T21:47:57-81,117,66,-0.07,214.0,214.65,64.58,617,572,193,3,1,0,0,1,45.7069921875,52.4740330059678,280.0
C:/FYP/full_dataset/print3/image-195.jpg,2020-10-02T21:47:58-28,117,66,-0.07,214.0,214.65,64.58,617,572,194,3,1,0,0,1,44.54376627604167,50.3081371543428,280.0
C:/FYP/full_dataset/print3/image-196.jpg,2020-10-02T21:47:58-74,117,66,-0.07,214.0,214.65,64.58,617,572,195,3,1,0,0,1,51.806298828125,54.83532226354321,280.0
C:/FYP/full_dataset/print3/image-197.jpg,2020-10-02T21:47:59-21,117,66,-0.07,214.0,214.92,64.8,617,572,196,3,1,0,0,1,47.387763671875,56.05220798678808,280.0
C:/FYP/full_dataset/print3/image-198.jpg,2020-10-02T21:47:59-67,117,66,-0.07,214.0,214.92,64.8,617,572,197,3,1,0,0,1,46.585234375,50.9413564562362,280.0
C:/FYP/full_dataset/print3/image-199.jpg,2020-10-02T21:48:00-13,117,66,-0.07,214.0,214.92,64.8,617,572,198,3,1,0,0,1,52.09998697916666,55.76985641109733,280.0
C:/FYP/full_dataset/print3/image-200.jpg,2020-10-02T21:48:00-60,117,66,-0.07,214.0,214.92,64.8,617,572,199,3,1,0,0,1,48.288779296875,56.88656746271101,280.0
C:/FYP/full_dataset/print3/image-201.jpg,2020-10-02T21:48:01-07,117,66,-0.07,214.0,214.45,65.01,617,572,200,3,1,0,0,1,49.45146484375,52.71682354033064,280.0
C:/FYP/full_dataset/print3/image-202.jpg,2020-10-02T21:48:01-53,117,66,-0.07,214.0,214.45,65.01,617,572,201,3,1,0,0,1,52.22577799479166,56.461284591838776,280.0
C:/FYP/full_dataset/print3/image-203.jpg,2020-10-02T21:48:02-06,117,66,-0.07,214.0,214.45,65.01,617,572,202,3,1,0,0,1,49.75436197916667,57.427131708222674,280.0
C:/FYP/full_dataset/print3/image-204.jpg,2020-10-02T21:48:02-52,117,66,-0.07,214.0,214.45,65.01,617,572,203,3,1,0,0,1,44.304143880208336,50.118690048755845,280.0
C:/FYP/full_dataset/print3/image-205.jpg,2020-10-02T21:48:02-99,117,66,-0.07,214.0,214.61,65.37,617,572,204,3,1,0,0,1,51.75428385416666,56.258720572927714,280.0
C:/FYP/full_dataset/print3/image-206.jpg,2020-10-02T21:48:03-45,117,66,-0.07,214.0,214.61,65.37,617,572,205,3,1,0,0,1,46.734462890625,54.5019494568849,280.0
C:/FYP/full_dataset/print3/image-207.jpg,2020-10-02T21:48:03-92,117,66,-0.07,214.0,214.61,65.37,617,572,206,3,1,0,0,1,47.3861328125,51.366218675140594,280.0
C:/FYP/full_dataset/print3/image-208.jpg,2020-10-02T21:48:04-38,117,66,-0.07,214.0,214.61,65.37,617,572,207,3,1,0,0,1,51.31009114583333,55.199446161189954,280.0
C:/FYP/full_dataset/print3/image-209.jpg,2020-10-02T21:48:04-85,117,66,-0.07,214.0,214.61,65.37,617,572,208,3,1,0,0,1,44.70435221354167,51.92662740253778,280.0
C:/FYP/full_dataset/print3/image-210.jpg,2020-10-02T21:48:05-32,117,66,-0.07,214.0,214.61,65.67,617,572,209,3,1,0,0,1,50.15112955729167,53.05322076391424,280.0
C:/FYP/full_dataset/print3/image-211.jpg,2020-10-02T21:48:05-78,117,66,-0.07,214.0,214.61,65.67,617,572,210,3,1,0,0,1,50.36546223958333,53.94693469394041,280.0
C:/FYP/full_dataset/print3/image-212.jpg,2020-10-02T21:48:06-24,117,66,-0.07,214.0,214.61,65.67,617,572,211,3,1,0,0,1,43.011396484375,49.639264293231314,280.0
C:/FYP/full_dataset/print3/image-213.jpg,2020-10-02T21:48:06-71,117,66,-0.07,214.0,214.61,65.67,617,572,212,3,1,0,0,1,51.76472005208333,54.653445779141954,280.0
C:/FYP/full_dataset/print3/image-214.jpg,2020-10-02T21:48:07-17,117,66,-0.07,214.0,214.02,65.73,617,572,213,3,1,0,0,1,51.02747395833333,54.69147908499578,280.0
C:/FYP/full_dataset/print3/image-215.jpg,2020-10-02T21:48:07-63,117,66,-0.07,214.0,214.02,65.73,617,572,214,3,1,0,0,1,44.62679036458334,50.85827157390131,280.0
C:/FYP/full_dataset/print3/image-216.jpg,2020-10-02T21:48:08-11,117,66,-0.07,214.0,214.02,65.73,617,572,215,3,1,0,0,1,51.95342447916666,56.01051843870884,280.0
C:/FYP/full_dataset/print3/image-217.jpg,2020-10-02T21:48:08-57,117,66,-0.07,214.0,214.02,65.73,617,572,216,3,1,0,0,1,51.18025716145834,55.01353003737764,280.0
C:/FYP/full_dataset/print3/image-218.jpg,2020-10-02T21:48:09-03,117,66,-0.07,214.0,213.75,65.74,617,572,217,3,1,0,0,1,45.77688151041666,53.31095259002856,280.0
C:/FYP/full_dataset/print3/image-219.jpg,2020-10-02T21:48:09-49,117,66,-0.07,214.0,213.75,65.74,617,572,218,3,1,0,0,1,50.33496419270834,55.60382915382473,280.0
C:/FYP/full_dataset/print3/image-220.jpg,2020-10-02T21:48:09-96,117,66,-0.07,214.0,213.75,65.74,617,572,219,3,1,0,0,1,51.65837565104167,56.32508231349429,280.0
